gender,birth_year,num_logins,average_login_interval,days_from_last_login,member_maintenance,num_orders,average_order_interval,total_spent,total_quantity,last_login_to_withdraw,withdraw_reason,withdraw
FEMALE,1992,31,0.0,1639,1643,14,0.0,17691224.00,118,,,False
FEMALE,1986,59,5.551724137931035,424,781,11,30.5,10570253.00,74,,,False
FEMALE,1988,29,3.1785714285714284,162,275,12,6.545454545454546,15880015.00,109,,,False
FEMALE,2006,32,46.774193548387096,82,1622,11,119.5,14337767.00,94,,,False
FEMALE,1983,37,18.833333333333332,172,867,4,113.0,5815237.00,42,,,False
MALE,1990,24,0.6956521739130435,163,189,13,1.4166666666666667,16627426.00,109,,,False
FEMALE,2003,31,5.166666666666667,241,414,12,14.181818181818182,16787027.00,110,,,False
FEMALE,1998,34,19.272727272727273,73,738,11,54.2,19123997.00,128,,,False
MALE,1990,58,3.982456140350877,1236,1493,8,22.0,13585598.00,90,,,False
FEMALE,2002,41,22.95,388,1366,10,87.11111111111111,9076063.00,62,,,False
MALE,1988,40,34.41025641025641,141,1516,16,79.06666666666666,17253745.00,132,,,False
MALE,1988,35,15.558823529411764,288,854,9,62.875,10816462.00,73,,,False
MALE,1975,46,28.68888888888889,200,1520,12,72.18181818181819,16028243.00,116,,,False
MALE,1970,38,2.3513513513513513,708,815,9,9.375,13657077.00,90,,,False
MALE,2004,27,1.5384615384615385,278,328,9,5.5,15103391.00,102,,,False
MALE,1980,22,17.761904761904763,419,838,10,38.888888888888886,13270471.00,97,,,False
FEMALE,2006,13,6.416666666666667,169,256,8,8.857142857142858,9489321.00,63,,,False
MALE,1985,24,4.3478260869565215,103,218,14,7.0,18736009.00,131,,,False
FEMALE,2006,65,11.671875,446,1227,18,43.470588235294116,24634212.00,162,,,False
MALE,2009,53,7.5576923076923075,17,457,14,31.46153846153846,17518121.00,120,,,False
MALE,1971,39,1.0789473684210527,28,85,13,4.166666666666667,16517904.00,107,,,False
FEMALE,1988,18,33.35294117647059,72,652,14,42.15384615384615,13328615.00,88,,,False
FEMALE,1984,29,7.357142857142857,719,941,10,16.666666666666668,13263216.00,88,,,False
MALE,1991,61,0.5333333333333333,1288,1341,11,4.0,6795648.00,52,,,False
FEMALE,1982,23,6.454545454545454,1379,1536,13,10.0,23683167.00,165,,,False
FEMALE,2008,65,11.875,70,869,16,49.86666666666667,18435524.00,123,,,False
MALE,2006,14,67.46153846153847,407,1589,7,114.0,10354489.00,71,,,False
MALE,1975,15,2.857142857142857,43,91,13,2.9166666666666665,21965987.00,145,,,False
MALE,1989,56,18.6,355,1403,10,111.66666666666667,14973119.00,99,,,False
MALE,1994,42,21.170731707317074,132,1042,11,73.4,12381440.00,96,,,False
FEMALE,1989,44,9.116279069767442,678,1094,10,44.0,12648540.00,90,,,False
FEMALE,1972,36,12.885714285714286,458,938,7,71.5,8673989.00,62,,,False
FEMALE,1985,51,1.12,20,96,9,7.75,9732941.00,68,,,False
FEMALE,2005,34,11.242424242424242,743,1165,9,47.875,14542436.00,95,,,False
MALE,1992,20,0.15789473684210525,-1,8,14,0.23076923076923078,24363773.00,161,,,False
MALE,1975,39,0.9736842105263158,176,236,8,6.571428571428571,7529326.00,53,,,False
FEMALE,1973,45,0.9545454545454546,112,178,16,2.6666666666666665,19777111.00,136,,,False
