date,created_account,withdraw_account,exist_users,created_order,quantity,profit,total_quantity,total_account_exists,total_profit
2020-01-02,0,0,0,0,0,0,0,0,0
2020-01-03,2,0,3,0,0,0,0,2,0
2020-01-04,0,0,1,0,0,0,0,2,0
2020-01-05,0,0,0,0,0,0,0,2,0
2020-01-06,0,0,0,0,0,0,0,2,0
2020-01-07,0,0,0,0,0,0,0,2,0
2020-01-08,0,0,0,0,0,0,0,2,0
2020-01-09,3,0,8,2,2,385318.00,2,5,385318.00
2020-01-10,0,0,6,2,4,760692.00,6,5,1146010.00
2020-01-11,1,0,10,4,10,1508883.00,16,6,2654893.00
2020-01-12,1,0,12,6,10,1498985.00,26,7,4153878.00
2020-01-13,0,0,3,2,2,245463.00,28,7,4399341.00
2020-01-14,1,0,1,0,0,0,28,8,4399341.00
2020-01-15,0,0,1,1,18,2645742.00,46,8,7045083.00
2020-01-16,2,0,5,1,16,2647424.00,62,10,9692507.00
2020-01-17,0,0,5,1,13,2011306.00,75,10,11703813.00
2020-01-18,0,0,3,1,5,797280.00,80,10,12501093.00
2020-01-19,0,0,3,0,0,0,80,10,12501093.00
2020-01-20,0,0,4,0,0,0,80,10,12501093.00
2020-01-21,1,0,9,4,8,1038356.00,88,11,13539449.00
2020-01-22,1,0,3,0,0,0,88,12,13539449.00
2020-01-23,0,0,3,1,12,1582377.00,100,12,15121826.00
2020-01-24,1,0,3,2,3,339075.00,103,13,15460901.00
2020-01-25,0,0,8,2,13,2391023.00,116,13,17851924.00
2020-01-26,0,0,5,0,0,0,116,13,17851924.00
2020-01-27,0,0,7,2,7,920010.00,123,13,18771934.00
2020-01-28,1,0,4,1,2,319370.00,125,14,19091304.00
2020-01-29,2,0,2,0,0,0,125,16,19091304.00
2020-01-30,1,0,4,1,9,1330018.00,134,17,20421322.00
2020-01-31,1,0,4,1,9,1197739.00,143,18,21619061.00
2020-02-01,0,0,5,1,5,924313.00,148,18,22543374.00
2020-02-02,2,0,8,1,11,1385558.00,159,20,23928932.00
2020-02-03,0,0,3,2,3,399996.00,162,20,24328928.00
2020-02-04,0,0,3,1,13,2315005.00,175,20,26643933.00
2020-02-05,2,0,3,0,0,0,175,22,26643933.00
2020-02-06,1,0,5,4,5,677117.00,180,23,27321050.00
2020-02-07,1,0,5,0,0,0,180,24,27321050.00
2020-02-08,0,0,4,1,8,1148299.00,188,24,28469349.00
2020-02-09,0,0,2,0,0,0,188,24,28469349.00
2020-02-10,0,0,2,0,0,0,188,24,28469349.00
2020-02-11,0,0,2,1,3,345042.00,191,24,28814391.00
2020-02-12,1,0,5,0,0,0,191,25,28814391.00
2020-02-13,2,0,2,0,0,0,191,27,28814391.00
2020-02-14,1,0,4,2,6,743827.00,197,28,29558218.00
2020-02-15,1,0,5,0,0,0,197,29,29558218.00
2020-02-16,1,0,6,4,2,286500.00,199,30,29844718.00
2020-02-17,0,0,4,2,4,671488.00,203,30,30516206.00
2020-02-18,0,0,0,0,0,0,203,30,30516206.00
2020-02-19,1,0,2,0,0,0,203,31,30516206.00
2020-02-20,1,0,4,0,0,0,203,32,30516206.00
2020-02-21,1,0,6,1,8,1061879.00,211,33,31578085.00
2020-02-22,0,0,1,1,22,2760137.00,233,33,34338222.00
2020-02-23,1,0,1,0,0,0,233,34,34338222.00
2020-02-24,0,0,1,1,14,1925366.00,247,34,36263588.00
2020-02-25,0,0,3,0,0,0,247,34,36263588.00
2020-02-26,0,0,7,2,9,1156095.00,256,34,37419683.00
2020-02-27,1,0,2,0,0,0,256,35,37419683.00
2020-02-28,1,0,2,0,0,0,256,36,37419683.00
2020-02-29,2,0,4,1,10,1625965.00,266,38,39045648.00
2020-03-01,1,0,5,0,0,0,266,39,39045648.00
2020-03-02,1,0,2,1,5,574235.00,271,40,39619883.00
2020-03-03,1,0,5,1,3,419111.00,274,41,40038994.00
2020-03-04,0,0,2,1,10,1326020.00,284,41,41365014.00
2020-03-05,0,0,1,0,0,0,284,41,41365014.00
2020-03-06,0,0,2,0,0,0,284,41,41365014.00
2020-03-07,1,0,4,2,12,1452579.00,296,42,42817593.00
2020-03-08,0,0,2,0,0,0,296,42,42817593.00
2020-03-09,1,0,5,1,15,2427062.00,311,43,45244655.00
2020-03-10,0,0,3,2,6,787123.00,317,43,46031778.00
2020-03-11,0,0,6,0,0,0,317,43,46031778.00
2020-03-12,2,0,4,1,18,2216203.00,335,45,48247981.00
2020-03-13,0,0,2,1,4,630340.00,339,45,48878321.00
2020-03-14,1,0,3,0,0,0,339,46,48878321.00
2020-03-15,0,0,3,0,0,0,339,46,48878321.00
2020-03-16,5,0,9,1,11,1607048.00,350,51,50485369.00
2020-03-17,0,0,2,1,6,907713.00,356,51,51393082.00
2020-03-18,0,0,5,1,4,707588.00,360,51,52100670.00
2020-03-19,2,0,3,1,14,2103741.00,374,53,54204411.00
2020-03-20,1,0,3,1,10,1387614.00,384,54,55592025.00
2020-03-21,0,0,4,0,0,0,384,54,55592025.00
2020-03-22,0,0,4,0,0,0,384,54,55592025.00
2020-03-23,0,0,3,1,19,2808906.00,403,54,58400931.00
2020-03-24,0,0,3,1,17,2446108.00,420,54,60847039.00
2020-03-25,0,0,1,0,0,0,420,54,60847039.00
2020-03-26,0,0,7,1,11,1535276.00,431,54,62382315.00
2020-03-27,0,0,1,0,0,0,431,54,62382315.00
2020-03-28,2,0,6,0,0,0,431,56,62382315.00
2020-03-29,0,0,0,0,0,0,431,56,62382315.00
2020-03-30,1,0,5,2,8,1270461.00,439,57,63652776.00
2020-03-31,0,0,1,1,6,796551.00,445,57,64449327.00
2020-04-01,1,0,8,2,9,1405190.00,454,58,65854517.00
2020-04-02,0,0,5,1,5,646115.00,459,58,66500632.00
2020-04-03,0,0,3,1,12,1960840.00,471,58,68461472.00
2020-04-04,0,0,7,2,10,1435320.00,481,58,69896792.00
2020-04-05,0,0,5,0,0,0,481,58,69896792.00
2020-04-06,0,0,3,2,7,1187980.00,488,58,71084772.00
2020-04-07,1,0,6,1,1,128236.00,489,59,71213008.00
2020-04-08,0,0,2,1,11,1670757.00,500,59,72883765.00
2020-04-09,0,0,3,1,15,2584500.00,515,59,75468265.00
2020-04-10,1,0,3,1,2,291816.00,517,60,75760081.00
2020-04-11,1,0,8,4,10,1439412.00,527,61,77199493.00
2020-04-12,0,0,6,0,0,0,527,61,77199493.00
2020-04-13,0,0,1,0,0,0,527,61,77199493.00
2020-04-14,1,0,3,0,0,0,527,62,77199493.00
2020-04-15,1,0,7,1,18,2755871.00,545,63,79955364.00
2020-04-16,0,0,3,1,14,2178859.00,559,63,82134223.00
2020-04-17,2,0,5,3,14,1973336.00,573,65,84107559.00
2020-04-18,0,0,4,1,5,879680.00,578,65,84987239.00
2020-04-19,0,0,1,0,0,0,578,65,84987239.00
2020-04-20,1,0,2,0,0,0,578,66,84987239.00
2020-04-21,1,0,4,0,0,0,578,67,84987239.00
2020-04-22,0,0,6,2,8,997301.00,586,67,85984540.00
2020-04-23,0,0,5,1,4,514412.00,590,67,86498952.00
2020-04-24,1,0,4,2,15,2211580.00,605,68,88710532.00
2020-04-25,0,0,0,0,0,0,605,68,88710532.00
2020-04-26,0,0,3,1,7,1155311.00,612,68,89865843.00
2020-04-27,0,0,3,1,12,1514572.00,624,68,91380415.00
2020-04-28,0,0,4,3,5,663084.00,629,68,92043499.00
2020-04-29,0,0,1,0,0,0,629,68,92043499.00
